Date,Nasdaq,Eurostoxx,Nikkei
2018-08-03,7395.490234375,3482.39990234375,22525.1796875
2018-08-06,7438.990234375,3483.300048828125,22507.3203125
2018-08-07,7462.64990234375,3504.3701171875,22662.740234375
2018-08-08,7469.5498046875,3493.60009765625,22644.310546875
2018-08-09,7466.9599609375,3494.139892578125,22598.390625
2018-08-10,7408.2998046875,3426.280029296875,22298.080078125
2018-08-13,7401.169921875,3409.679931640625,21857.4296875
2018-08-14,7447.169921875,3409.43994140625,22356.080078125
2018-08-15,7354.66015625,3359.080078125,22204.220703125
2018-08-16,7374.2900390625,3377.56005859375,22192.0390625
2018-08-17,7377.5400390625,3372.93994140625,22270.380859375
2018-08-20,7371.419921875,3393.669921875,22199.0
2018-08-21,7397.22998046875,3411.659912109375,22219.73046875
2018-08-22,7424.60009765625,3420.179931640625,22362.55078125
2018-08-23,7413.83984375,3419.260009765625,22410.8203125
2018-08-24,7485.39990234375,3427.43994140625,22601.76953125
2018-08-27,7559.1298828125,3456.010009765625,22799.640625
2018-08-28,7570.25,3447.570068359375,22813.470703125
2018-08-29,7660.18017578125,3456.1298828125,22848.220703125
2018-08-30,7642.669921875,3430.989990234375,22869.5
2018-08-31,7654.5498046875,3392.89990234375,22865.150390625
2018-09-04,7622.31982421875,3359.360107421875,22696.900390625
2018-09-05,7523.259765625,3315.6201171875,22580.830078125
2018-09-06,7453.169921875,3295.949951171875,22487.939453125
2018-09-07,7430.259765625,3293.360107421875,22307.060546875
2018-09-10,7447.68017578125,3309.280029296875,22373.08984375
2018-09-11,7507.8701171875,3311.659912109375,22664.689453125
2018-09-12,7488.06005859375,3326.60009765625,22604.609375
2018-09-13,7561.68994140625,3333.679931640625,22821.3203125
2018-09-14,7545.5,3344.6298828125,23094.669921875
2018-09-18,7494.39990234375,3358.4599609375,23420.5390625
2018-09-19,7490.31982421875,3368.56005859375,23672.51953125
2018-09-20,7569.02978515625,3403.1201171875,23674.9296875
2018-09-21,7531.06982421875,3430.81005859375,23869.9296875
2018-09-25,7563.18994140625,3419.780029296875,23940.259765625
2018-09-26,7563.08984375,3433.14990234375,24033.7890625
2018-09-27,7629.56982421875,3449.7900390625,23796.740234375
2018-09-28,7627.64990234375,3399.199951171875,24120.0390625
2018-10-01,7645.4501953125,3414.159912109375,24245.759765625
2018-10-02,7628.27978515625,3388.989990234375,24270.619140625
2018-10-03,7637.43017578125,3405.47998046875,24110.9609375
2018-10-04,7490.0,3375.080078125,23975.619140625
2018-10-05,7399.009765625,3345.510009765625,23783.720703125
2018-10-09,7371.6201171875,3321.7900390625,23469.390625
2018-10-10,7044.5,3266.89990234375,23506.0390625
2018-10-11,6964.02978515625,3209.18994140625,22590.859375
2018-10-12,7157.2099609375,3194.409912109375,22694.66015625
2018-10-15,7068.669921875,3210.3701171875,22271.30078125
2018-10-16,7276.43017578125,3257.340087890625,22549.240234375
2018-10-17,7278.6298828125,3243.080078125,22841.119140625
2018-10-18,7116.08984375,3211.590087890625,22658.16015625
2018-10-19,7107.22998046875,3210.820068359375,22532.080078125
2018-10-22,7141.2099609375,3190.090087890625,22614.8203125
2018-10-23,7118.669921875,3140.93994140625,22010.779296875
2018-10-24,6789.14990234375,3130.330078125,22091.1796875
2018-10-25,7016.39013671875,3164.39990234375,21268.73046875
2018-10-26,6852.39990234375,3134.889892578125,21184.599609375
2018-10-29,6713.89990234375,3154.929931640625,21149.80078125
2018-10-30,6810.1201171875,3147.1298828125,21457.2890625
2018-10-31,6967.10009765625,3197.510009765625,21920.4609375
2018-11-01,7069.169921875,3204.2099609375,21687.650390625
2018-11-02,6965.2900390625,3214.409912109375,22243.66015625
2018-11-05,6937.08984375,3217.3701171875,21898.990234375
2018-11-07,7203.1298828125,3246.159912109375,22085.80078125
2018-11-08,7158.58984375,3237.60009765625,22486.919921875
2018-11-13,6830.91015625,3224.820068359375,21810.51953125
2018-11-15,6890.4501953125,3190.31005859375,21803.619140625
2018-11-19,6642.919921875,3160.330078125,21821.16015625
2018-11-20,6526.9599609375,3116.070068359375,21583.119140625
2018-11-21,6575.66015625,3153.909912109375,21507.5390625
2018-11-26,6678.33984375,3172.7099609375,21812.0
2018-11-27,6701.0400390625,3166.419921875,21952.400390625
2018-11-29,6892.39990234375,3174.159912109375,22262.599609375
2018-11-30,6949.009765625,3173.1298828125,22351.060546875
2018-12-04,6795.2099609375,3189.25,22036.05078125
2018-12-06,6838.85009765625,3045.93994140625,21501.619140625
2018-12-07,6613.27978515625,3058.530029296875,21678.6796875
2018-12-10,6682.740234375,3016.989990234375,21219.5
2018-12-11,6704.240234375,3055.320068359375,21148.01953125
2018-12-12,6763.9599609375,3107.969970703125,21602.75
2018-12-13,6767.97021484375,3112.169921875,21816.189453125
2018-12-14,6594.9599609375,3092.60009765625,21374.830078125
2018-12-17,6448.39013671875,3063.64990234375,21506.880859375
2018-12-18,6491.52001953125,3040.1201171875,21115.44921875
2018-12-19,6342.97021484375,3051.3798828125,20987.919921875
2018-12-21,6046.56005859375,3000.610107421875,20166.189453125
2018-12-27,6288.2998046875,2937.360107421875,20077.619140625
2019-01-04,6422.669921875,3041.85009765625,19561.9609375
2019-01-07,6488.25,3033.639892578125,20038.970703125
2019-01-08,6551.85009765625,3054.93994140625,20204.0390625
2019-01-09,6600.68994140625,3070.239990234375,20427.060546875
2019-01-10,6620.93994140625,3075.72998046875,20163.80078125
2019-01-11,6601.39990234375,3070.0400390625,20359.69921875
2019-01-16,6668.56005859375,3077.219970703125,20442.75
2019-01-17,6718.4501953125,3069.35009765625,20402.26953125
2019-01-18,6784.60986328125,3134.919921875,20666.0703125
2019-01-23,6658.759765625,3112.1298828125,20593.720703125
2019-01-24,6702.5498046875,3126.31005859375,20574.630859375
2019-01-25,6787.3701171875,3163.239990234375,20773.560546875
2019-01-28,6697.08984375,3137.27001953125,20649.0
2019-01-29,6632.7900390625,3153.419921875,20664.640625
2019-01-30,6807.91015625,3161.739990234375,20556.5390625
2019-01-31,6906.83984375,3159.429931640625,20773.490234375
2019-02-01,6875.52001953125,3171.1201171875,20788.390625
2019-02-04,6959.9599609375,3165.199951171875,20883.76953125
2019-02-05,7023.52001953125,3215.0400390625,20844.44921875
2019-02-08,6913.1298828125,3135.6201171875,20333.169921875
2019-02-12,7014.669921875,3190.75,20864.2109375
2019-02-14,7022.419921875,3182.659912109375,21139.7109375
2019-02-15,7055.18017578125,3241.25,20900.630859375
2019-02-19,7066.60986328125,3239.409912109375,21302.650390625
2019-02-20,7062.33984375,3259.489990234375,21431.490234375
2019-02-21,7035.16015625,3263.699951171875,21464.23046875
2019-02-22,7090.6298828125,3270.550048828125,21425.509765625
2019-02-25,7115.43017578125,3280.010009765625,21528.23046875
2019-02-26,7123.22021484375,3289.320068359375,21449.390625
2019-02-27,7117.0,3282.77001953125,21556.509765625
2019-02-28,7097.52978515625,3298.260009765625,21385.16015625
2019-03-01,7151.56982421875,3312.10009765625,21602.689453125
2019-03-04,7150.830078125,3317.1201171875,21822.0390625
2019-03-05,7156.7900390625,3327.18994140625,21726.279296875
2019-03-06,7112.47021484375,3324.669921875,21596.810546875
2019-03-07,7026.8798828125,3308.85009765625,21456.009765625
2019-03-11,7164.02001953125,3304.43994140625,21125.08984375
2019-03-12,7201.27978515625,3303.949951171875,21503.689453125
2019-03-13,7256.97998046875,3323.449951171875,21290.240234375
2019-03-14,7243.009765625,3342.030029296875,21287.01953125
2019-03-15,7306.990234375,3386.080078125,21450.849609375
2019-03-18,7326.27978515625,3387.93994140625,21584.5
2019-03-19,7349.27978515625,3409.0,21566.849609375
2019-03-20,7380.75,3372.3798828125,21608.919921875
2019-03-22,7326.06005859375,3305.72998046875,21627.33984375
2019-03-25,7316.9599609375,3300.47998046875,20977.109375
2019-03-26,7351.14990234375,3319.530029296875,21428.390625
2019-03-27,7308.18994140625,3322.0400390625,21378.73046875
2019-03-28,7320.47021484375,3320.2900390625,21033.759765625
2019-03-29,7378.77001953125,3351.7099609375,21205.810546875
2019-04-01,7478.419921875,3385.3798828125,21509.029296875
2019-04-02,7499.64013671875,3395.699951171875,21505.310546875
2019-04-03,7544.97021484375,3435.56005859375,21713.2109375
2019-04-04,7540.56982421875,3441.929931640625,21724.94921875
2019-04-05,7578.83984375,3447.469970703125,21807.5
2019-04-08,7599.740234375,3438.06005859375,21761.650390625
2019-04-09,7568.490234375,3417.219970703125,21802.58984375
2019-04-10,7611.490234375,3424.64990234375,21687.5703125
2019-04-11,7594.89013671875,3435.340087890625,21711.380859375
2019-04-12,7628.14990234375,3447.830078125,21870.560546875
2019-04-15,7629.1201171875,3450.4599609375,22169.109375
2019-04-16,7654.72998046875,3463.360107421875,22221.66015625
2019-04-17,7680.72021484375,3477.72998046875,22277.970703125
2019-04-18,7689.72021484375,3499.22998046875,22090.119140625
2019-04-23,7810.7099609375,3503.85009765625,22259.740234375
2019-04-24,7784.41015625,3502.6298828125,22200.0
2019-04-25,7816.919921875,3491.919921875,22307.580078125
2019-04-26,7826.68017578125,3500.409912109375,22258.73046875
2019-05-07,7640.14990234375,3401.159912109375,21923.720703125
2019-05-08,7617.5498046875,3417.260009765625,21602.58984375
2019-05-09,7582.75,3350.7099609375,21402.130859375
2019-05-10,7586.52978515625,3361.050048828125,21344.919921875
2019-05-13,7324.1298828125,3320.780029296875,21191.279296875
2019-05-14,7401.8798828125,3364.3798828125,21067.23046875
2019-05-15,7503.25,3385.780029296875,21188.560546875
2019-05-16,7580.14013671875,3438.56005859375,21062.98046875
2019-05-17,7503.68017578125,3425.639892578125,21250.08984375
2019-05-20,7376.7001953125,3369.780029296875,21301.73046875
2019-05-21,7451.02001953125,3386.510009765625,21272.44921875
2019-05-22,7420.66015625,3386.719970703125,21283.369140625
2019-05-23,7307.93017578125,3327.199951171875,21151.140625
2019-05-24,7300.9599609375,3350.699951171875,21117.220703125
2019-05-28,7278.3798828125,3348.860107421875,21260.140625
2019-05-29,7216.85986328125,3297.81005859375,21003.369140625
2019-05-31,7127.9599609375,3280.429931640625,20601.189453125
2019-06-03,6978.02001953125,3300.219970703125,20410.880859375
2019-06-04,7166.75,3333.489990234375,20408.5390625
2019-06-05,7220.89990234375,3339.949951171875,20776.099609375
2019-06-06,7275.93017578125,3338.409912109375,20774.0390625
2019-06-07,7417.2900390625,3378.3798828125,20884.7109375
2019-06-11,7513.85009765625,3401.10009765625,21204.279296875
2019-06-12,7472.2900390625,3386.6298828125,21129.720703125
2019-06-13,7510.68017578125,3390.5,21032.0
2019-06-14,7479.10986328125,3379.18994140625,21116.890625
2019-06-17,7526.52001953125,3383.2099609375,21124.0
2019-06-18,7635.39990234375,3452.889892578125,20972.7109375
2019-06-19,7667.740234375,3454.699951171875,21333.869140625
2019-06-20,7738.0498046875,3468.080078125,21462.859375
2019-06-21,7728.77978515625,3466.919921875,21258.640625
2019-06-24,7723.02001953125,3455.570068359375,21285.990234375
2019-06-25,7591.5400390625,3444.360107421875,21193.810546875
2019-06-26,7627.0498046875,3442.949951171875,21086.58984375
2019-06-27,7657.0498046875,3442.3798828125,21338.169921875
2019-06-28,7671.080078125,3473.68994140625,21275.919921875
2019-07-01,7768.14013671875,3497.590087890625,21729.970703125
2019-07-02,7799.81982421875,3507.97998046875,21754.26953125
2019-07-03,7857.68994140625,3540.6298828125,21638.16015625
2019-07-05,7841.2998046875,3527.97998046875,21746.380859375
2019-07-08,7785.7900390625,3523.760009765625,21534.349609375
2019-07-09,7826.85986328125,3509.75,21565.150390625
2019-07-10,7903.39990234375,3501.52001953125,21533.48046875
2019-07-11,7896.77978515625,3496.72998046875,21643.529296875
2019-07-12,7943.240234375,3497.6298828125,21685.900390625
2019-07-16,7927.080078125,3521.360107421875,21535.25
2019-07-17,7888.759765625,3501.580078125,21469.1796875
2019-07-18,7904.1298828125,3482.830078125,21046.240234375
2019-07-19,7834.89990234375,3480.179931640625,21466.990234375
2019-07-22,7905.1201171875,3489.919921875,21416.7890625
2019-07-23,7954.56005859375,3532.8701171875,21620.880859375
2019-07-24,8010.60986328125,3532.89990234375,21709.5703125
2019-07-25,7929.8701171875,3510.14990234375,21756.55078125
2019-07-26,8016.9501953125,3524.469970703125,21658.150390625
2019-07-29,7989.080078125,3523.580078125,21616.80078125
2019-07-30,7952.47021484375,3462.85009765625,21709.310546875
2019-07-31,7848.77978515625,3466.85009765625,21521.529296875
2019-08-02,7692.7998046875,3376.1201171875,21087.16015625
2019-08-05,7415.68994140625,3310.929931640625,20720.2890625
2019-08-06,7521.31982421875,3291.659912109375,20585.310546875
2019-08-07,7551.89990234375,3309.989990234375,20516.560546875
2019-08-08,7724.830078125,3375.3798828125,20593.349609375
2019-08-09,7646.27001953125,3333.739990234375,20684.8203125
2019-08-13,7728.14990234375,3357.159912109375,20455.439453125
2019-08-14,7490.1298828125,3288.699951171875,20655.130859375
2019-08-15,7484.89013671875,3282.780029296875,20405.650390625
2019-08-16,7604.10986328125,3329.080078125,20418.810546875
2019-08-19,7719.31982421875,3369.18994140625,20563.16015625
2019-08-20,7664.47021484375,3350.22998046875,20677.220703125
2019-08-21,7733.22021484375,3394.889892578125,20618.5703125
2019-08-22,7707.43017578125,3373.669921875,20628.009765625
2019-08-23,7464.990234375,3334.25,20710.91015625
2019-08-26,7575.02001953125,3348.840087890625,20261.0390625
2019-08-27,7566.02978515625,3370.469970703125,20456.080078125
2019-08-28,7587.89990234375,3365.3798828125,20479.419921875
2019-08-29,7702.31005859375,3411.330078125,20460.9296875
2019-08-30,7691.0,3426.760009765625,20704.369140625
2019-09-03,7609.509765625,3420.739990234375,20625.16015625
2019-09-04,7719.25,3450.830078125,20649.140625
2019-09-05,7862.5400390625,3484.699951171875,21085.939453125
2019-09-06,7852.5400390625,3495.18994140625,21199.5703125
2019-09-09,7832.39990234375,3495.02001953125,21318.419921875
2019-09-10,7814.740234375,3498.989990234375,21392.099609375
2019-09-11,7887.580078125,3516.820068359375,21597.759765625
2019-09-12,7917.33984375,3538.860107421875,21759.609375
2019-09-13,7892.9501953125,3550.110107421875,21988.2890625
2019-09-17,7888.7900390625,3521.260009765625,22001.3203125
2019-09-18,7888.56005859375,3528.0400390625,21960.7109375
2019-09-19,7901.7900390625,3552.64990234375,22044.44921875
2019-09-20,7823.5498046875,3571.389892578125,22079.08984375
2019-09-24,7710.0400390625,3532.050048828125,22098.83984375
2019-09-25,7803.5400390625,3513.030029296875,22020.150390625
2019-09-26,7771.990234375,3532.179931640625,22048.240234375
2019-09-27,7681.580078125,3545.8798828125,21878.900390625
2019-09-30,7749.4501953125,3569.449951171875,21755.83984375
2019-10-01,7684.14013671875,3518.25,21885.240234375
2019-10-02,7550.7900390625,3413.31005859375,21778.609375
2019-10-03,7638.39013671875,3417.3701171875,21341.740234375
2019-10-04,7754.10009765625,3446.7099609375,21410.19921875
2019-10-07,7725.1298828125,3471.239990234375,21375.25
2019-10-08,7604.27001953125,3432.760009765625,21587.779296875
2019-10-09,7690.52978515625,3462.110107421875,21456.380859375
2019-10-10,7740.35986328125,3493.9599609375,21551.98046875
2019-10-11,7843.8798828125,3569.919921875,21798.869140625
2019-10-15,7942.85009765625,3598.64990234375,22207.2109375
2019-10-16,7920.2099609375,3599.25,22472.919921875
2019-10-17,7942.14013671875,3588.6201171875,22451.859375
2019-10-18,7868.490234375,3579.409912109375,22492.6796875
2019-10-21,7940.330078125,3600.080078125,22548.900390625
2019-10-23,7889.47021484375,3606.889892578125,22625.380859375
2019-10-24,7966.72021484375,3621.3701171875,22750.599609375
2019-10-25,8029.22021484375,3624.679931640625,22799.810546875
2019-10-28,8110.669921875,3625.68994140625,22867.26953125
2019-10-29,8047.509765625,3622.090087890625,22974.130859375
2019-10-30,8083.10986328125,3620.2900390625,22843.119140625
2019-10-31,8083.830078125,3604.409912109375,22927.0390625
2019-11-01,8161.169921875,3623.739990234375,22850.76953125
2019-11-05,8210.1796875,3676.52001953125,23251.990234375
2019-11-06,8196.0302734375,3688.739990234375,23303.8203125
2019-11-07,8219.650390625,3706.679931640625,23330.3203125
2019-11-08,8255.8896484375,3699.64990234375,23391.869140625
2019-11-11,8241.91015625,3696.820068359375,23331.83984375
2019-11-12,8263.7900390625,3712.199951171875,23520.009765625
2019-11-13,8259.8095703125,3699.5,23319.869140625
2019-11-14,8257.830078125,3688.81005859375,23141.55078125
2019-11-15,8315.51953125,3711.610107421875,23303.3203125
2019-11-18,8328.48046875,3704.919921875,23416.759765625
2019-11-19,8338.740234375,3696.56005859375,23292.650390625
2019-11-20,8283.75,3683.8798828125,23148.5703125
2019-11-21,8265.6201171875,3679.659912109375,23038.580078125
2019-11-22,8272.0498046875,3687.320068359375,23112.880859375
2019-11-25,8371.9296875,3707.679931640625,23292.810546875
2019-11-26,8385.75,3705.550048828125,23373.3203125
2019-11-27,8444.7099609375,3712.85009765625,23437.76953125
2019-11-29,8403.6796875,3703.580078125,23293.91015625
2019-12-02,8309.259765625,3626.659912109375,23529.5
2019-12-03,8254.740234375,3610.989990234375,23379.810546875
2019-12-04,8296.5302734375,3660.02001953125,23135.23046875
2019-12-05,8308.400390625,3648.1298828125,23300.08984375
2019-12-06,8397.3701171875,3692.340087890625,23354.400390625
2019-12-09,8362.740234375,3672.179931640625,23430.69921875
2019-12-10,8354.2900390625,3671.780029296875,23410.189453125
2019-12-11,8402.6103515625,3687.449951171875,23391.859375
2019-12-12,8466.8896484375,3706.35009765625,23424.810546875
2019-12-13,8487.7099609375,3731.070068359375,24023.099609375
2019-12-16,8570.330078125,3772.739990234375,23952.349609375
2019-12-17,8575.7001953125,3745.280029296875,24066.119140625
2019-12-18,8580.6201171875,3739.0,23934.4296875
2019-12-19,8641.2900390625,3739.169921875,23864.849609375
2019-12-20,8678.490234375,3776.56005859375,23816.630859375
2019-12-23,8696.009765625,3776.659912109375,23821.109375
2019-12-27,8770.98046875,3782.27001953125,23837.720703125
2019-12-30,8709.73046875,3748.469970703125,23656.619140625
2020-01-06,8848.51953125,3752.52001953125,23204.859375
2020-01-07,8846.4501953125,3759.25,23575.720703125
2020-01-08,8912.3701171875,3772.56005859375,23204.759765625
2020-01-09,8989.6298828125,3795.8798828125,23739.869140625
2020-01-10,8966.6396484375,3789.52001953125,23850.5703125
2020-01-14,9033.419921875,3774.8798828125,24025.169921875
2020-01-15,9035.669921875,3768.9599609375,23916.580078125
2020-01-16,9125.0,3774.139892578125,23933.130859375
2020-01-17,9173.73046875,3808.260009765625,24041.259765625
2020-01-21,9166.6298828125,3789.1201171875,23864.560546875
2020-01-22,9188.580078125,3769.7900390625,24031.349609375
2020-01-23,9216.98046875,3736.85009765625,23795.439453125
2020-01-24,9141.4697265625,3779.159912109375,23827.1796875
2020-01-27,8952.1796875,3677.840087890625,23343.509765625
2020-01-28,9090.9296875,3719.219970703125,23215.7109375
2020-01-29,9101.6103515625,3736.360107421875,23379.400390625
2020-01-30,9136.08984375,3690.780029296875,22977.75
2020-01-31,8991.509765625,3640.909912109375,23205.1796875
2020-02-03,9126.23046875,3661.27001953125,22971.939453125
2020-02-04,9334.0595703125,3732.280029296875,23084.58984375
2020-02-05,9367.48046875,3777.840087890625,23319.560546875
2020-02-06,9445.919921875,3805.52001953125,23873.58984375
2020-02-07,9401.099609375,3798.489990234375,23827.98046875
2020-02-10,9516.83984375,3793.179931640625,23685.98046875
2020-02-12,9613.2001953125,3854.429931640625,23861.2109375
2020-02-13,9595.7001953125,3846.739990234375,23827.73046875
2020-02-14,9623.580078125,3840.969970703125,23687.58984375
2020-02-18,9629.7998046875,3836.5400390625,23193.80078125
2020-02-19,9718.73046875,3865.179931640625,23400.69921875
2020-02-20,9627.830078125,3822.97998046875,23479.150390625
2020-02-21,9446.6904296875,3800.3798828125,23386.740234375
2020-02-25,8834.8701171875,3572.510009765625,22605.41015625
2020-02-26,8873.759765625,3577.679931640625,22426.189453125
2020-02-27,8436.669921875,3455.919921875,21948.23046875
2020-02-28,8461.830078125,3329.489990234375,21142.9609375
2020-03-02,8877.98046875,3338.830078125,21344.080078125
2020-03-03,8594.490234375,3371.969970703125,21082.73046875
2020-03-04,8949.2802734375,3420.56005859375,21100.060546875
2020-03-05,8671.66015625,3363.580078125,21329.119140625
2020-03-06,8530.33984375,3232.070068359375,20749.75
2020-03-09,7948.02978515625,2959.070068359375,19698.759765625
2020-03-10,8372.26953125,2910.02001953125,19867.119140625
2020-03-11,8006.1201171875,2905.56005859375,19416.060546875
2020-03-12,7263.64990234375,2545.22998046875,18559.630859375
2020-03-13,7995.259765625,2586.02001953125,17431.05078125
2020-03-16,7020.3798828125,2450.3701171875,17002.0390625
2020-03-17,7473.9501953125,2530.5,17011.529296875
2020-03-18,7175.18017578125,2385.820068359375,16726.55078125
2020-03-19,7288.52001953125,2454.080078125,16552.830078125
2020-03-23,7006.919921875,2485.5400390625,16887.779296875
2020-03-24,7553.830078125,2715.110107421875,18092.349609375
2020-03-25,7469.6201171875,2800.139892578125,19546.630859375
2020-03-26,7897.1298828125,2847.780029296875,18664.599609375
2020-03-27,7588.3701171875,2728.64990234375,19389.4296875
2020-03-30,7889.009765625,2765.6201171875,19084.970703125
2020-03-31,7813.5,2786.89990234375,18917.009765625
2020-04-01,7486.2900390625,2680.300048828125,18065.41015625
2020-04-02,7635.66015625,2688.489990234375,17818.720703125
2020-04-03,7528.10986328125,2662.989990234375,17820.189453125
2020-04-06,8081.66015625,2795.969970703125,18576.30078125
2020-04-07,8049.31005859375,2857.669921875,18950.1796875
2020-04-08,8229.5400390625,2851.27001953125,19353.240234375
2020-04-09,8238.5302734375,2892.7900390625,19345.76953125
2020-04-14,8692.16015625,2917.739990234375,19638.810546875
2020-04-15,8591.9599609375,2808.199951171875,19550.08984375
2020-04-16,8757.830078125,2812.35009765625,19290.19921875
2020-04-17,8832.41015625,2888.300048828125,19897.259765625
2020-04-20,8726.509765625,2909.5,19669.119140625
2020-04-21,8403.0,2791.340087890625,19280.779296875
2020-04-22,8664.6396484375,2834.89990234375,19137.94921875
2020-04-23,8641.5,2852.4599609375,19429.439453125
2020-04-24,8786.599609375,2809.070068359375,19262.0
2020-04-27,8837.66015625,2882.090087890625,19783.220703125
